Module,Size_KB,Combined_Chunks
prism-abap.min.js,7.84,No
prism-abnf.min.js,0.45,No
prism-actionscript.min.js,0.94,No
prism-ada.min.js,1.00,No
prism-agda.min.js,0.81,No
prism-al.min.js,2.67,No
prism-antlr4.min.js,1.29,No
prism-apacheconf.min.js,8.10,No
prism-apex.min.js,2.14,No
prism-apl.min.js,0.87,No
prism-applescript.min.js,1.84,No
prism-aql.min.js,1.14,No
prism-arduino.min.js,3.94,No
prism-arff.min.js,0.30,No
prism-armasm.min.js,1.35,No
prism-arturo.min.js,3.15,No
prism-asciidoc.min.js,4.45,No
prism-asm6502.min.js,0.96,No
prism-asmatmel.min.js,1.81,No
prism-aspnet.min.js,1.18,No
prism-autohotkey.min.js,8.65,No
prism-autoit.min.js,0.92,No
prism-avisynth.min.js,5.07,No
prism-avro-idl.min.js,1.09,No
prism-awk.min.js,0.80,No
prism-bash.min.js,6.11,No
prism-basic.min.js,1.90,No
prism-batch.min.js,1.74,No
prism-bbcode.min.js,0.55,No
prism-bbj.min.js,0.95,No
prism-bicep.min.js,1.37,No
prism-birb.min.js,0.68,No
prism-bison.min.js,0.69,No
prism-bnf.min.js,0.41,No
prism-bqn.min.js,1.41,No
prism-brainfuck.min.js,0.33,No
prism-brightscript.min.js,1.17,No
prism-bro.min.js,1.20,No
prism-bsl.min.js,1.76,No
prism-c.min.js,1.96,No
prism-cfscript.min.js,1.31,No
prism-chaiscript.min.js,1.27,No
prism-cil.min.js,2.18,No
prism-cilkc.min.js,0.32,No
prism-cilkcpp.min.js,0.37,No
prism-clike.min.js,0.80,No
prism-clojure.min.js,3.09,No
prism-cmake.min.js,10.34,No
prism-cobol.min.js,10.42,No
prism-coffeescript.min.js,1.49,No
prism-concurnas.min.js,1.96,No
prism-cooklang.min.js,1.65,No
prism-coq.min.js,3.08,No
prism-core.min.js,7.33,No
prism-cpp.min.js,2.64,No
prism-crystal.min.js,7.99,No
prism-csharp.min.js,7.95,No
prism-cshtml.min.js,0.26,No
prism-csp.min.js,1.22,No
prism-css-extras.min.js,0.78,No
prism-css.min.js,0.81,No
prism-csv.min.js,0.19,No
prism-cue.min.js,1.62,No
prism-cypher.min.js,1.12,No
prism-d.min.js,7.63,No
prism-dart.min.js,6.98,No
prism-dataweave.min.js,9.56,No
prism-dax.min.js,9.46,No
prism-dhall.min.js,1.33,No
prism-diff.min.js,8.55,No
prism-django.min.js,1.23,No
prism-dns-zone-file.min.js,7.06,Yes
prism-docker.min.js,3.91,No
prism-dot.min.js,1.27,No
prism-ebnf.min.js,0.48,No
prism-editorconfig.min.js,0.45,No
prism-eiffel.min.js,1.04,No
prism-ejs.min.js,4.35,No
prism-elixir.min.js,3.98,No
prism-elm.min.js,6.75,No
prism-erb.min.js,0.59,No
prism-erlang.min.js,8.08,No
prism-etlua.min.js,2.69,No
prism-excel-formula.min.js,6.98,No
prism-factor.min.js,3.45,No
prism-false.min.js,3.40,No
prism-firestore-security-rules.min.js,4.36,No
prism-flow.min.js,0.98,No
prism-fortran.min.js,5.48,Yes
prism-fsharp.min.js,5.80,No
prism-ftl.min.js,1.95,No
prism-gap.min.js,8.86,No
prism-gcode.min.js,0.67,No
prism-gdscript.min.js,2.57,No
prism-gedcom.min.js,6.39,No
prism-gettext.min.js,0.63,No
prism-gherkin.min.js,5.77,No
prism-git.min.js,0.14,No
prism-glsl.min.js,8.56,No
prism-gml.min.js,2.96,No
prism-gn.min.js,1.12,No
prism-go-module.min.js,5.82,No
prism-go.min.js,9.13,No
prism-gradle.min.js,1.45,No
prism-graphql.min.js,2.57,No
prism-groovy.min.js,1.25,No
prism-haml.min.js,7.37,No
prism-handlebars.min.js,5.16,No
prism-haskell.min.js,4.55,No
prism-haxe.min.js,4.93,No
prism-hcl.min.js,0.15,No
prism-hlsl.min.js,0.68,No
prism-hoon.min.js,1.25,No
prism-hpkp.min.js,9.11,No
prism-hsts.min.js,9.55,No
prism-http.min.js,8.51,Yes
prism-ichigojam.min.js,6.87,No
prism-icon.min.js,3.09,No
prism-icu-message-format.min.js,2.12,No
prism-idris.min.js,6.41,No
prism-iecst.min.js,8.71,No
prism-ignore.min.js,1.80,No
prism-inform7.min.js,7.12,No
prism-ini.min.js,4.67,No
prism-io.min.js,8.08,No
prism-j.min.js,2.18,No
prism-java.min.js,8.51,Yes
prism-javadoc.min.js,9.71,No
prism-javadoclike.min.js,4.16,No
prism-javascript.min.js,2.60,No
prism-javastacktrace.min.js,4.29,No
prism-jexl.min.js,9.35,No
prism-jolie.min.js,7.80,No
prism-jq.min.js,8.66,No
prism-js-extras.min.js,6.68,No
prism-js-templates.min.js,0.26,No
prism-jsdoc.min.js,1.48,No
prism-json.min.js,0.35,No
prism-json5.min.js,0.50,No
prism-jsonp.min.js,0.32,No
prism-jsstacktrace.min.js,0.87,No
prism-jsx.min.js,5.70,No
prism-julia.min.js,9.06,No
prism-keepalived.min.js,4.37,No
prism-keyman.min.js,5.63,No
prism-kotlin.min.js,1.99,No
prism-kumir.min.js,6.14,No
prism-kusto.min.js,1.61,No
prism-latex.min.js,8.80,No
prism-latte.min.js,0.26,No
prism-less.min.js,3.56,No
prism-lilypond.min.js,0.74,No
prism-linker-script.min.js,7.78,No
prism-liquid.min.js,8.74,No
prism-lisp.min.js,7.00,No
prism-livescript.min.js,5.53,No
prism-llvm.min.js,5.06,No
prism-log.min.js,0.26,No
prism-lolcode.min.js,1.25,No
prism-lua.min.js,6.73,No
prism-magma.min.js,0.73,No
prism-makefile.min.js,3.91,No
prism-markdown.min.js,5.13,No
prism-markup-templating.min.js,6.57,No
prism-markup.min.js,2.90,No
prism-mata.min.js,5.67,No
prism-matlab.min.js,8.54,No
prism-maxscript.min.js,8.84,No
prism-mel.min.js,8.29,No
prism-mermaid.min.js,4.54,No
prism-metafont.min.js,9.29,No
prism-mizar.min.js,2.46,No
prism-mongodb.min.js,8.40,No
prism-monkey.min.js,7.16,No
prism-moonscript.min.js,5.53,No
prism-n1ql.min.js,5.83,No
prism-n4js.min.js,3.27,No
prism-nand2tetris-hdl.min.js,0.37,No
prism-naniscript.min.js,6.25,No
prism-nasm.min.js,9.06,No
prism-neon.min.js,2.91,No
prism-nevod.min.js,0.20,No
prism-nginx.min.js,0.81,No
prism-nim.min.js,1.77,No
prism-nix.min.js,8.74,Yes
prism-nsis.min.js,4.66,No
prism-objectivec.min.js,0.78,No
prism-ocaml.min.js,9.66,No
prism-odin.min.js,7.64,No
prism-opencl.min.js,5.55,No
prism-openqasm.min.js,0.89,No
prism-oz.min.js,2.99,No
prism-parigp.min.js,4.81,No
prism-parser.min.js,1.50,No
prism-pascal.min.js,9.68,No
prism-pascaligo.min.js,1.40,No
prism-pcaxis.min.js,1.65,No
prism-peoplecode.min.js,1.30,No
prism-perl.min.js,2.22,No
prism-php-extras.min.js,5.48,Yes
prism-php.min.js,3.40,No
prism-phpdoc.min.js,7.68,No
prism-plant-uml.min.js,2.52,No
prism-plsql.min.js,7.67,No
prism-powerquery.min.js,9.17,No
prism-powershell.min.js,8.74,Yes
prism-processing.min.js,8.23,No
prism-prolog.min.js,3.52,No
prism-promql.min.js,7.02,No
prism-properties.min.js,7.66,No
prism-protobuf.min.js,1.59,No
prism-psl.min.js,9.17,No
prism-pug.min.js,8.98,No
prism-puppet.min.js,7.00,No
prism-pure.min.js,1.11,No
prism-purebasic.min.js,1.50,No
prism-purescript.min.js,2.36,No
prism-python.min.js,6.63,No
prism-q.min.js,5.80,No
prism-qml.min.js,5.97,No
prism-qore.min.js,6.16,No
prism-qsharp.min.js,6.55,No
prism-r.min.js,7.64,No
prism-racket.min.js,0.26,No
prism-reason.min.js,2.77,No
prism-regex.min.js,8.66,No
prism-rego.min.js,0.68,No
prism-renpy.min.js,7.11,No
prism-rescript.min.js,6.74,No
prism-rest.min.js,7.92,No
prism-rip.min.js,6.87,No
prism-roboconf.min.js,2.18,No
prism-robotframework.min.js,3.83,No
prism-ruby.min.js,5.87,No
prism-rust.min.js,8.42,No
prism-sas.min.js,2.34,No
prism-sass.min.js,8.85,No
prism-scala.min.js,5.23,No
prism-scheme.min.js,2.54,No
prism-scss.min.js,6.26,No
prism-shell-session.min.js,3.48,No
prism-smali.min.js,1.44,No
prism-smalltalk.min.js,7.75,No
prism-smarty.min.js,2.03,No
prism-sml.min.js,6.32,No
prism-solidity.min.js,5.05,No
prism-solution-file.min.js,4.45,No
prism-soy.min.js,3.93,No
prism-sparql.min.js,1.05,No
prism-splunk-spl.min.js,9.11,No
prism-sqf.min.js,32.72,No
prism-sql.min.js,9.63,No
prism-squirrel.min.js,3.48,No
prism-stan.min.js,2.57,No
prism-stata.min.js,1.71,No
prism-stylus.min.js,6.90,No
prism-supercollider.min.js,4.47,No
prism-swift.min.js,3.17,No
prism-systemd.min.js,6.63,No
prism-t4-cs.min.js,0.21,No
prism-t4-templating.min.js,9.01,No
prism-t4-vb.min.js,0.19,No
prism-tap.min.js,0.49,No
prism-tcl.min.js,1.58,No
prism-textile.min.js,3.44,No
prism-toml.min.js,1.04,No
prism-tremor.min.js,1.64,No
prism-tsx.min.js,0.41,No
prism-tt2.min.js,8.53,No
prism-turtle.min.js,0.33,No
prism-twig.min.js,0.98,No
prism-typescript.min.js,7.93,No
prism-typoscript.min.js,0.15,No
prism-unrealscript.min.js,4.35,No
prism-uorazor.min.js,0.38,No
prism-uri.min.js,4.30,No
prism-v.min.js,1.18,No
prism-vala.min.js,6.71,No
prism-vbnet.min.js,9.05,No
prism-velocity.min.js,4.50,No
prism-verilog.min.js,8.04,No
prism-vhdl.min.js,0.59,No
prism-vim.min.js,6.92,No
prism-visual-basic.min.js,1.79,No
prism-warpscript.min.js,3.62,No
prism-wasm.min.js,2.46,No
prism-web-idl.min.js,8.11,No
prism-wgsl.min.js,3.48,No
prism-wiki.min.js,7.90,No
prism-wolfram.min.js,4.64,No
prism-wren.min.js,5.28,No
prism-xeora.min.js,5.44,No
prism-xml-doc.min.js,8.03,No
prism-xojo.min.js,1.55,No
prism-xquery.min.js,7.72,No
prism-yaml.min.js,8.45,No
prism-yang.min.js,6.53,No
prism-zig.min.js,2.37,No